DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 4844 at Doppler-Bin:70 and Range-Bin:14 !!
Difference: 5249 at Doppler-Bin:71 and Range-Bin:14 !!
Difference: 5579 at Doppler-Bin:72 and Range-Bin:14 !!
Difference: 3679 at Doppler-Bin:73 and Range-Bin:14 !!
Difference: 3873 at Doppler-Bin:74 and Range-Bin:14 !!
Difference: 2031 at Doppler-Bin:75 and Range-Bin:14 !!
Difference: 2602 at Doppler-Bin:76 and Range-Bin:14 !!
Difference: 4032 at Doppler-Bin:77 and Range-Bin:14 !!
Difference: 3348 at Doppler-Bin:78 and Range-Bin:14 !!
Difference: 3332 at Doppler-Bin:79 and Range-Bin:14 !!
Difference: 3645 at Doppler-Bin:80 and Range-Bin:14 !!
Difference: 3448 at Doppler-Bin:81 and Range-Bin:14 !!
Difference: 4535 at Doppler-Bin:82 and Range-Bin:14 !!
Difference: 3814 at Doppler-Bin:83 and Range-Bin:14 !!
Difference: 4742 at Doppler-Bin:84 and Range-Bin:14 !!
Difference: 4182 at Doppler-Bin:85 and Range-Bin:14 !!
Difference: 3498 at Doppler-Bin:86 and Range-Bin:14 !!
Difference: 4085 at Doppler-Bin:87 and Range-Bin:14 !!
Difference: 4985 at Doppler-Bin:88 and Range-Bin:14 !!
Difference: 6846 at Doppler-Bin:89 and Range-Bin:14 !!
Difference: 6508 at Doppler-Bin:90 and Range-Bin:14 !!
Difference: 5442 at Doppler-Bin:91 and Range-Bin:14 !!
Difference: 6197 at Doppler-Bin:92 and Range-Bin:14 !!
Difference: 7327 at Doppler-Bin:93 and Range-Bin:14 !!
Difference: 6254 at Doppler-Bin:94 and Range-Bin:14 !!
Difference: 3790 at Doppler-Bin:95 and Range-Bin:14 !!
Difference: 5491 at Doppler-Bin:96 and Range-Bin:14 !!
Difference: 6035 at Doppler-Bin:97 and Range-Bin:14 !!
Difference: 6692 at Doppler-Bin:98 and Range-Bin:14 !!
Difference: 4999 at Doppler-Bin:99 and Range-Bin:14 !!
Difference: 3915 at Doppler-Bin:100 and Range-Bin:14 !!
Difference: 4834 at Doppler-Bin:101 and Range-Bin:14 !!
Difference: 4278 at Doppler-Bin:102 and Range-Bin:14 !!
Difference: 5520 at Doppler-Bin:103 and Range-Bin:14 !!
Difference: 6162 at Doppler-Bin:104 and Range-Bin:14 !!
Difference: 5162 at Doppler-Bin:105 and Range-Bin:14 !!
Difference: 5411 at Doppler-Bin:106 and Range-Bin:14 !!
Difference: 5538 at Doppler-Bin:107 and Range-Bin:14 !!
Difference: 7605 at Doppler-Bin:108 and Range-Bin:14 !!
Difference: 5995 at Doppler-Bin:109 and Range-Bin:14 !!
Difference: 5680 at Doppler-Bin:110 and Range-Bin:14 !!
Difference: 5977 at Doppler-Bin:111 and Range-Bin:14 !!
Difference: 9534 at Doppler-Bin:112 and Range-Bin:14 !!
Difference: 6339 at Doppler-Bin:113 and Range-Bin:14 !!
Difference: 7689 at Doppler-Bin:114 and Range-Bin:14 !!
Difference: 10749 at Doppler-Bin:115 and Range-Bin:14 !!
Difference: 7219 at Doppler-Bin:116 and Range-Bin:14 !!
Difference: 5315 at Doppler-Bin:117 and Range-Bin:14 !!
Difference: 24455 at Doppler-Bin:118 and Range-Bin:14 !!
Difference: 64134 at Doppler-Bin:119 and Range-Bin:14 !!
Difference: 56305 at Doppler-Bin:120 and Range-Bin:14 !!
Difference: 17932 at Doppler-Bin:121 and Range-Bin:14 !!
Difference: 17847 at Doppler-Bin:122 and Range-Bin:14 !!
Difference: 22863 at Doppler-Bin:5 and Range-Bin:15 !!
Difference: 12917 at Doppler-Bin:6 and Range-Bin:15 !!
Difference: 14151 at Doppler-Bin:7 and Range-Bin:15 !!
Difference: 16178 at Doppler-Bin:8 and Range-Bin:15 !!
Difference: 13699 at Doppler-Bin:9 and Range-Bin:15 !!
Difference: 9701 at Doppler-Bin:10 and Range-Bin:15 !!
Difference: 13515 at Doppler-Bin:11 and Range-Bin:15 !!
Difference: 11815 at Doppler-Bin:12 and Range-Bin:15 !!
Difference: 6924 at Doppler-Bin:13 and Range-Bin:15 !!
Difference: 5747 at Doppler-Bin:14 and Range-Bin:15 !!
Difference: 4615 at Doppler-Bin:15 and Range-Bin:15 !!
Difference: 6088 at Doppler-Bin:16 and Range-Bin:15 !!
Difference: 6567 at Doppler-Bin:17 and Range-Bin:15 !!
Difference: 4996 at Doppler-Bin:18 and Range-Bin:15 !!
Difference: 5174 at Doppler-Bin:19 and Range-Bin:15 !!
Difference: 5354 at Doppler-Bin:20 and Range-Bin:15 !!
Difference: 5309 at Doppler-Bin:21 and Range-Bin:15 !!
Difference: 6585 at Doppler-Bin:22 and Range-Bin:15 !!
Difference: 7534 at Doppler-Bin:23 and Range-Bin:15 !!
Difference: 6651 at Doppler-Bin:24 and Range-Bin:15 !!
Difference: 5455 at Doppler-Bin:25 and Range-Bin:15 !!
Difference: 5861 at Doppler-Bin:26 and Range-Bin:15 !!
Difference: 6246 at Doppler-Bin:27 and Range-Bin:15 !!
Difference: 5315 at Doppler-Bin:28 and Range-Bin:15 !!
Difference: 4788 at Doppler-Bin:29 and Range-Bin:15 !!
Difference: 5597 at Doppler-Bin:30 and Range-Bin:15 !!
Difference: 4847 at Doppler-Bin:31 and Range-Bin:15 !!
Difference: 5597 at Doppler-Bin:32 and Range-Bin:15 !!
Difference: 4162 at Doppler-Bin:33 and Range-Bin:15 !!
Difference: 3573 at Doppler-Bin:34 and Range-Bin:15 !!
Difference: 4162 at Doppler-Bin:35 and Range-Bin:15 !!
Difference: 3842 at Doppler-Bin:36 and Range-Bin:15 !!
Difference: 4516 at Doppler-Bin:37 and Range-Bin:15 !!
Difference: 5102 at Doppler-Bin:38 and Range-Bin:15 !!
Difference: 6273 at Doppler-Bin:39 and Range-Bin:15 !!
Difference: 5838 at Doppler-Bin:40 and Range-Bin:15 !!
Difference: 6997 at Doppler-Bin:41 and Range-Bin:15 !!
Difference: 6630 at Doppler-Bin:42 and Range-Bin:15 !!
Difference: 5701 at Doppler-Bin:43 and Range-Bin:15 !!
Difference: 4033 at Doppler-Bin:44 and Range-Bin:15 !!
Difference: 3616 at Doppler-Bin:45 and Range-Bin:15 !!
Difference: 5456 at Doppler-Bin:46 and Range-Bin:15 !!
Difference: 3910 at Doppler-Bin:47 and Range-Bin:15 !!
Difference: 4172 at Doppler-Bin:48 and Range-Bin:15 !!
Difference: 4686 at Doppler-Bin:49 and Range-Bin:15 !!
Difference: 4368 at Doppler-Bin:50 and Range-Bin:15 !!
Difference: 4118 at Doppler-Bin:51 and Range-Bin:15 !!
Difference: 3043 at Doppler-Bin:52 and Range-Bin:15 !!
Difference: 3363 at Doppler-Bin:53 and Range-Bin:15 !!
Difference: 4876 at Doppler-Bin:54 and Range-Bin:15 !!
Difference: 4533 at Doppler-Bin:55 and Range-Bin:15 !!
Difference: 4944 at Doppler-Bin:56 and Range-Bin:15 !!
Difference: 5910 at Doppler-Bin:57 and Range-Bin:15 !!
Difference: 4060 at Doppler-Bin:58 and Range-Bin:15 !!
Difference: 4931 at Doppler-Bin:59 and Range-Bin:15 !!
Difference: 6748 at Doppler-Bin:60 and Range-Bin:15 !!
Difference: 3741 at Doppler-Bin:61 and Range-Bin:15 !!
Difference: 3328 at Doppler-Bin:62 and Range-Bin:15 !!
Difference: 4441 at Doppler-Bin:63 and Range-Bin:15 !!
Difference: 5066 at Doppler-Bin:64 and Range-Bin:15 !!
Difference: 6071 at Doppler-Bin:65 and Range-Bin:15 !!
Difference: 3989 at Doppler-Bin:66 and Range-Bin:15 !!
Difference: 3759 at Doppler-Bin:67 and Range-Bin:15 !!
Difference: 3792 at Doppler-Bin:68 and Range-Bin:15 !!
Difference: 4842 at Doppler-Bin:69 and Range-Bin:15 !!
Difference: 4783 at Doppler-Bin:70 and Range-Bin:15 !!
Difference: 5064 at Doppler-Bin:71 and Range-Bin:15 !!
Difference: 4360 at Doppler-Bin:72 and Range-Bin:15 !!
Difference: 3451 at Doppler-Bin:73 and Range-Bin:15 !!
Difference: 4201 at Doppler-Bin:74 and Range-Bin:15 !!
Difference: 5575 at Doppler-Bin:75 and Range-Bin:15 !!
Difference: 4584 at Doppler-Bin:76 and Range-Bin:15 !!
Difference: 4238 at Doppler-Bin:77 and Range-Bin:15 !!
Difference: 5135 at Doppler-Bin:78 and Range-Bin:15 !!
Difference: 5405 at Doppler-Bin:79 and Range-Bin:15 !!
Difference: 5441 at Doppler-Bin:80 and Range-Bin:15 !!
Difference: 4543 at Doppler-Bin:81 and Range-Bin:15 !!
Difference: 6881 at Doppler-Bin:82 and Range-Bin:15 !!
Difference: 4625 at Doppler-Bin:83 and Range-Bin:15 !!
Difference: 4223 at Doppler-Bin:84 and Range-Bin:15 !!
Difference: 4042 at Doppler-Bin:85 and Range-Bin:15 !!
Difference: 4721 at Doppler-Bin:86 and Range-Bin:15 !!
Difference: 5367 at Doppler-Bin:87 and Range-Bin:15 !!
Difference: 6167 at Doppler-Bin:88 and Range-Bin:15 !!
Difference: 7399 at Doppler-Bin:89 and Range-Bin:15 !!
Difference: 6068 at Doppler-Bin:90 and Range-Bin:15 !!
Difference: 3714 at Doppler-Bin:91 and Range-Bin:15 !!
Difference: 2972 at Doppler-Bin:92 and Range-Bin:15 !!
Difference: 3341 at Doppler-Bin:93 and Range-Bin:15 !!
Difference: 6093 at Doppler-Bin:94 and Range-Bin:15 !!
Difference: 3979 at Doppler-Bin:95 and Range-Bin:15 !!
Difference: 5486 at Doppler-Bin:96 and Range-Bin:15 !!
Difference: 7721 at Doppler-Bin:97 and Range-Bin:15 !!
Difference: 4159 at Doppler-Bin:98 and Range-Bin:15 !!
Difference: 4396 at Doppler-Bin:99 and Range-Bin:15 !!
Difference: 5183 at Doppler-Bin:100 and Range-Bin:15 !!
Difference: 5088 at Doppler-Bin:101 and Range-Bin:15 !!
Difference: 6296 at Doppler-Bin:102 and Range-Bin:15 !!
Difference: 5139 at Doppler-Bin:103 and Range-Bin:15 !!
Difference: 3869 at Doppler-Bin:104 and Range-Bin:15 !!
Difference: 2820 at Doppler-Bin:105 and Range-Bin:15 !!
Difference: 3832 at Doppler-Bin:106 and Range-Bin:15 !!
Difference: 5870 at Doppler-Bin:107 and Range-Bin:15 !!
Difference: 7742 at Doppler-Bin:108 and Range-Bin:15 !!
Difference: 7055 at Doppler-Bin:109 and Range-Bin:15 !!
Difference: 5893 at Doppler-Bin:110 and Range-Bin:15 !!
Difference: 4304 at Doppler-Bin:111 and Range-Bin:15 !!
Difference: 6787 at Doppler-Bin:112 and Range-Bin:15 !!
Difference: 4821 at Doppler-Bin:113 and Range-Bin:15 !!
Difference: 5385 at Doppler-Bin:114 and Range-Bin:15 !!
Difference: 9395 at Doppler-Bin:115 and Range-Bin:15 !!
Difference: 4975 at Doppler-Bin:116 and Range-Bin:15 !!
Difference: 5933 at Doppler-Bin:117 and Range-Bin:15 !!
Difference: 15007 at Doppler-Bin:118 and Range-Bin:15 !!
Difference: 51703 at Doppler-Bin:119 and Range-Bin:15 !!
Difference: 51545 at Doppler-Bin:120 and Range-Bin:15 !!
Difference: 24131 at Doppler-Bin:121 and Range-Bin:15 !!
Difference: 25638 at Doppler-Bin:122 and Range-Bin:15 !!
Difference: 18530 at Doppler-Bin:5 and Range-Bin:16 !!
Difference: 16788 at Doppler-Bin:6 and Range-Bin:16 !!
Difference: 14036 at Doppler-Bin:7 and Range-Bin:16 !!
Difference: 17829 at Doppler-Bin:8 and Range-Bin:16 !!
Difference: 22021 at Doppler-Bin:9 and Range-Bin:16 !!
Difference: 16811 at Doppler-Bin:10 and Range-Bin:16 !!
Difference: 20025 at Doppler-Bin:11 and Range-Bin:16 !!
Difference: 15835 at Doppler-Bin:12 and Range-Bin:16 !!
Difference: 11996 at Doppler-Bin:13 and Range-Bin:16 !!
Difference: 10738 at Doppler-Bin:14 and Range-Bin:16 !!
Difference: 5058 at Doppler-Bin:15 and Range-Bin:16 !!
Difference: 6151 at Doppler-Bin:16 and Range-Bin:16 !!
Difference: 5666 at Doppler-Bin:17 and Range-Bin:16 !!
Difference: 6661 at Doppler-Bin:18 and Range-Bin:16 !!
Difference: 5642 at Doppler-Bin:19 and Range-Bin:16 !!
Difference: 4674 at Doppler-Bin:20 and Range-Bin:16 !!
Difference: 4392 at Doppler-Bin:21 and Range-Bin:16 !!
Difference: 4521 at Doppler-Bin:22 and Range-Bin:16 !!
Difference: 4775 at Doppler-Bin:23 and Range-Bin:16 !!
Difference: 5108 at Doppler-Bin:24 and Range-Bin:16 !!
Difference: 4420 at Doppler-Bin:25 and Range-Bin:16 !!
Difference: 3981 at Doppler-Bin:26 and Range-Bin:16 !!
Difference: 5062 at Doppler-Bin:27 and Range-Bin:16 !!
Difference: 4208 at Doppler-Bin:28 and Range-Bin:16 !!
Difference: 4403 at Doppler-Bin:29 and Range-Bin:16 !!
Difference: 7500 at Doppler-Bin:30 and Range-Bin:16 !!
Difference: 6329 at Doppler-Bin:31 and Range-Bin:16 !!
Difference: 4683 at Doppler-Bin:32 and Range-Bin:16 !!
Difference: 5002 at Doppler-Bin:33 and Range-Bin:16 !!
Difference: 5295 at Doppler-Bin:34 and Range-Bin:16 !!
Difference: 5040 at Doppler-Bin:35 and Range-Bin:16 !!
Difference: 4458 at Doppler-Bin:36 and Range-Bin:16 !!
Difference: 3976 at Doppler-Bin:37 and Range-Bin:16 !!
Difference: 5174 at Doppler-Bin:38 and Range-Bin:16 !!
Difference: 4270 at Doppler-Bin:39 and Range-Bin:16 !!
Difference: 3916 at Doppler-Bin:40 and Range-Bin:16 !!
Difference: 4043 at Doppler-Bin:41 and Range-Bin:16 !!
Difference: 6055 at Doppler-Bin:42 and Range-Bin:16 !!
Difference: 4368 at Doppler-Bin:43 and Range-Bin:16 !!
Difference: 3918 at Doppler-Bin:44 and Range-Bin:16 !!
Difference: 5013 at Doppler-Bin:45 and Range-Bin:16 !!
Difference: 6311 at Doppler-Bin:46 and Range-Bin:16 !!
Difference: 5095 at Doppler-Bin:47 and Range-Bin:16 !!
Difference: 4625 at Doppler-Bin:48 and Range-Bin:16 !!
Difference: 5435 at Doppler-Bin:49 and Range-Bin:16 !!
Difference: 6218 at Doppler-Bin:50 and Range-Bin:16 !!
Difference: 5626 at Doppler-Bin:51 and Range-Bin:16 !!
Difference: 3504 at Doppler-Bin:52 and Range-Bin:16 !!
Difference: 5062 at Doppler-Bin:53 and Range-Bin:16 !!
Difference: 4847 at Doppler-Bin:54 and Range-Bin:16 !!
Difference: 4307 at Doppler-Bin:55 and Range-Bin:16 !!
Difference: 2900 at Doppler-Bin:56 and Range-Bin:16 !!
Difference: 5096 at Doppler-Bin:57 and Range-Bin:16 !!
Difference: 4296 at Doppler-Bin:58 and Range-Bin:16 !!
Difference: 3861 at Doppler-Bin:59 and Range-Bin:16 !!
Difference: 3843 at Doppler-Bin:60 and Range-Bin:16 !!
Difference: 4057 at Doppler-Bin:61 and Range-Bin:16 !!
Difference: 3043 at Doppler-Bin:62 and Range-Bin:16 !!
Difference: 3320 at Doppler-Bin:63 and Range-Bin:16 !!
Difference: 3609 at Doppler-Bin:64 and Range-Bin:16 !!
Difference: 4042 at Doppler-Bin:65 and Range-Bin:16 !!
Difference: 4665 at Doppler-Bin:66 and Range-Bin:16 !!
Difference: 4260 at Doppler-Bin:67 and Range-Bin:16 !!
Difference: 3463 at Doppler-Bin:68 and Range-Bin:16 !!
Difference: 4896 at Doppler-Bin:69 and Range-Bin:16 !!
Difference: 5552 at Doppler-Bin:70 and Range-Bin:16 !!
Difference: 5259 at Doppler-Bin:71 and Range-Bin:16 !!
Difference: 5014 at Doppler-Bin:72 and Range-Bin:16 !!
Difference: 3302 at Doppler-Bin:73 and Range-Bin:16 !!
Difference: 2624 at Doppler-Bin:74 and Range-Bin:16 !!
Difference: 4554 at Doppler-Bin:75 and Range-Bin:16 !!
Difference: 5292 at Doppler-Bin:76 and Range-Bin:16 !!
Difference: 2392 at Doppler-Bin:77 and Range-Bin:16 !!
Difference: 4854 at Doppler-Bin:78 and Range-Bin:16 !!
Difference: 4758 at Doppler-Bin:79 and Range-Bin:16 !!
Difference: 4336 at Doppler-Bin:80 and Range-Bin:16 !!
Difference: 3587 at Doppler-Bin:81 and Range-Bin:16 !!
Difference: 3437 at Doppler-Bin:82 and Range-Bin:16 !!
Difference: 4536 at Doppler-Bin:83 and Range-Bin:16 !!
Difference: 7455 at Doppler-Bin:84 and Range-Bin:16 !!
Difference: 4638 at Doppler-Bin:85 and Range-Bin:16 !!
Difference: 3502 at Doppler-Bin:86 and Range-Bin:16 !!
Difference: 4792 at Doppler-Bin:87 and Range-Bin:16 !!
Difference: 4672 at Doppler-Bin:88 and Range-Bin:16 !!
Difference: 3269 at Doppler-Bin:89 and Range-Bin:16 !!
Difference: 4388 at Doppler-Bin:90 and Range-Bin:16 !!
Difference: 4847 at Doppler-Bin:91 and Range-Bin:16 !!
Difference: 5304 at Doppler-Bin:92 and Range-Bin:16 !!
Difference: 4642 at Doppler-Bin:93 and Range-Bin:16 !!
Difference: 4108 at Doppler-Bin:94 and Range-Bin:16 !!
Difference: 4816 at Doppler-Bin:95 and Range-Bin:16 !!
Difference: 4680 at Doppler-Bin:96 and Range-Bin:16 !!
Difference: 3602 at Doppler-Bin:97 and Range-Bin:16 !!
Difference: 4488 at Doppler-Bin:98 and Range-Bin:16 !!
Difference: 3398 at Doppler-Bin:99 and Range-Bin:16 !!
Difference: 4645 at Doppler-Bin:100 and Range-Bin:16 !!
Difference: 4599 at Doppler-Bin:101 and Range-Bin:16 !!
Difference: 4424 at Doppler-Bin:102 and Range-Bin:16 !!
Difference: 4086 at Doppler-Bin:103 and Range-Bin:16 !!
Difference: 4220 at Doppler-Bin:104 and Range-Bin:16 !!
Difference: 3676 at Doppler-Bin:105 and Range-Bin:16 !!
Difference: 3396 at Doppler-Bin:106 and Range-Bin:16 !!
Difference: 5934 at Doppler-Bin:107 and Range-Bin:16 !!
Difference: 5854 at Doppler-Bin:108 and Range-Bin:16 !!
Difference: 3618 at Doppler-Bin:109 and Range-Bin:16 !!
Difference: 6593 at Doppler-Bin:110 and Range-Bin:16 !!
Difference: 9952 at Doppler-Bin:111 and Range-Bin:16 !!
Difference: 11270 at Doppler-Bin:112 and Range-Bin:16 !!
Difference: 10121 at Doppler-Bin:113 and Range-Bin:16 !!
Difference: 8613 at Doppler-Bin:114 and Range-Bin:16 !!
Difference: 10159 at Doppler-Bin:115 and Range-Bin:16 !!
Difference: 5601 at Doppler-Bin:116 and Range-Bin:16 !!
Difference: 8002 at Doppler-Bin:117 and Range-Bin:16 !!
Difference: 31034 at Doppler-Bin:118 and Range-Bin:16 !!
Difference: 80336 at Doppler-Bin:119 and Range-Bin:16 !!
Difference: 69380 at Doppler-Bin:120 and Range-Bin:16 !!
Difference: 21762 at Doppler-Bin:121 and Range-Bin:16 !!
Difference: 18660 at Doppler-Bin:122 and Range-Bin:16 !!
Difference: 28538 at Doppler-Bin:5 and Range-Bin:17 !!
Difference: 23127 at Doppler-Bin:6 and Range-Bin:17 !!
Difference: 18070 at Doppler-Bin:7 and Range-Bin:17 !!
Difference: 18307 at Doppler-Bin:8 and Range-Bin:17 !!
Difference: 15094 at Doppler-Bin:9 and Range-Bin:17 !!
Difference: 9718 at Doppler-Bin:10 and Range-Bin:17 !!
Difference: 14403 at Doppler-Bin:11 and Range-Bin:17 !!
Difference: 19004 at Doppler-Bin:12 and Range-Bin:17 !!
Difference: 17489 at Doppler-Bin:13 and Range-Bin:17 !!
Difference: 9445 at Doppler-Bin:14 and Range-Bin:17 !!
Difference: 5618 at Doppler-Bin:15 and Range-Bin:17 !!
Difference: 5545 at Doppler-Bin:16 and Range-Bin:17 !!
Difference: 6030 at Doppler-Bin:17 and Range-Bin:17 !!
Difference: 6955 at Doppler-Bin:18 and Range-Bin:17 !!
Difference: 6293 at Doppler-Bin:19 and Range-Bin:17 !!
Difference: 5552 at Doppler-Bin:20 and Range-Bin:17 !!
Difference: 2924 at Doppler-Bin:21 and Range-Bin:17 !!
Difference: 4754 at Doppler-Bin:22 and Range-Bin:17 !!
Difference: 3533 at Doppler-Bin:23 and Range-Bin:17 !!
Difference: 3543 at Doppler-Bin:24 and Range-Bin:17 !!
Difference: 5586 at Doppler-Bin:25 and Range-Bin:17 !!
Difference: 4610 at Doppler-Bin:26 and Range-Bin:17 !!
Difference: 4106 at Doppler-Bin:27 and Range-Bin:17 !!
Difference: 4683 at Doppler-Bin:28 and Range-Bin:17 !!
Difference: 5066 at Doppler-Bin:29 and Range-Bin:17 !!
Difference: 4192 at Doppler-Bin:30 and Range-Bin:17 !!
Difference: 2980 at Doppler-Bin:31 and Range-Bin:17 !!
Difference: 4330 at Doppler-Bin:32 and Range-Bin:17 !!
Difference: 4686 at Doppler-Bin:33 and Range-Bin:17 !!
Difference: 4163 at Doppler-Bin:34 and Range-Bin:17 !!
Difference: 5195 at Doppler-Bin:35 and Range-Bin:17 !!
Difference: 3750 at Doppler-Bin:36 and Range-Bin:17 !!
Difference: 3687 at Doppler-Bin:37 and Range-Bin:17 !!
Difference: 3300 at Doppler-Bin:38 and Range-Bin:17 !!
Difference: 2421 at Doppler-Bin:39 and Range-Bin:17 !!
Difference: 4971 at Doppler-Bin:40 and Range-Bin:17 !!
Difference: 5888 at Doppler-Bin:41 and Range-Bin:17 !!
Difference: 3772 at Doppler-Bin:42 and Range-Bin:17 !!
Difference: 3568 at Doppler-Bin:43 and Range-Bin:17 !!
Difference: 5231 at Doppler-Bin:44 and Range-Bin:17 !!
Difference: 4845 at Doppler-Bin:45 and Range-Bin:17 !!
Difference: 3920 at Doppler-Bin:46 and Range-Bin:17 !!
Difference: 6550 at Doppler-Bin:47 and Range-Bin:17 !!
Difference: 6013 at Doppler-Bin:48 and Range-Bin:17 !!
Difference: 3866 at Doppler-Bin:49 and Range-Bin:17 !!
Difference: 3814 at Doppler-Bin:50 and Range-Bin:17 !!
Difference: 3965 at Doppler-Bin:51 and Range-Bin:17 !!
Difference: 4642 at Doppler-Bin:52 and Range-Bin:17 !!
Difference: 4007 at Doppler-Bin:53 and Range-Bin:17 !!
Difference: 2338 at Doppler-Bin:54 and Range-Bin:17 !!
Difference: 5284 at Doppler-Bin:55 and Range-Bin:17 !!
Difference: 6576 at Doppler-Bin:56 and Range-Bin:17 !!
Difference: 6072 at Doppler-Bin:57 and Range-Bin:17 !!
Difference: 4007 at Doppler-Bin:58 and Range-Bin:17 !!
Difference: 3321 at Doppler-Bin:59 and Range-Bin:17 !!
Difference: 5326 at Doppler-Bin:60 and Range-Bin:17 !!
Difference: 5435 at Doppler-Bin:61 and Range-Bin:17 !!
Difference: 4891 at Doppler-Bin:62 and Range-Bin:17 !!
Difference: 5647 at Doppler-Bin:63 and Range-Bin:17 !!
Difference: 3983 at Doppler-Bin:64 and Range-Bin:17 !!
Difference: 4191 at Doppler-Bin:65 and Range-Bin:17 !!
Difference: 3700 at Doppler-Bin:66 and Range-Bin:17 !!
Difference: 4023 at Doppler-Bin:67 and Range-Bin:17 !!
Difference: 5572 at Doppler-Bin:68 and Range-Bin:17 !!
Difference: 5962 at Doppler-Bin:69 and Range-Bin:17 !!
Difference: 7014 at Doppler-Bin:70 and Range-Bin:17 !!
Difference: 5065 at Doppler-Bin:71 and Range-Bin:17 !!
Difference: 4264 at Doppler-Bin:72 and Range-Bin:17 !!
Difference: 6373 at Doppler-Bin:73 and Range-Bin:17 !!
Difference: 5234 at Doppler-Bin:74 and Range-Bin:17 !!
Difference: 2931 at Doppler-Bin:75 and Range-Bin:17 !!
Difference: 3163 at Doppler-Bin:76 and Range-Bin:17 !!
Difference: 5326 at Doppler-Bin:77 and Range-Bin:17 !!
Difference: 7403 at Doppler-Bin:78 and Range-Bin:17 !!
Difference: 5929 at Doppler-Bin:79 and Range-Bin:17 !!
Difference: 6179 at Doppler-Bin:80 and Range-Bin:17 !!
Difference: 5030 at Doppler-Bin:81 and Range-Bin:17 !!
Difference: 4128 at Doppler-Bin:82 and Range-Bin:17 !!
Difference: 3587 at Doppler-Bin:83 and Range-Bin:17 !!
Difference: 3742 at Doppler-Bin:84 and Range-Bin:17 !!
Difference: 3552 at Doppler-Bin:85 and Range-Bin:17 !!
Difference: 3435 at Doppler-Bin:86 and Range-Bin:17 !!
Difference: 4003 at Doppler-Bin:87 and Range-Bin:17 !!
Difference: 3950 at Doppler-Bin:88 and Range-Bin:17 !!
Difference: 4862 at Doppler-Bin:89 and Range-Bin:17 !!
Difference: 5810 at Doppler-Bin:90 and Range-Bin:17 !!
Difference: 6552 at Doppler-Bin:91 and Range-Bin:17 !!
Difference: 5366 at Doppler-Bin:92 and Range-Bin:17 !!
Difference: 4159 at Doppler-Bin:93 and Range-Bin:17 !!
Difference: 5264 at Doppler-Bin:94 and Range-Bin:17 !!
Difference: 3703 at Doppler-Bin:95 and Range-Bin:17 !!
Difference: 5344 at Doppler-Bin:96 and Range-Bin:17 !!
Difference: 5311 at Doppler-Bin:97 and Range-Bin:17 !!
Difference: 4882 at Doppler-Bin:98 and Range-Bin:17 !!
Difference: 4018 at Doppler-Bin:99 and Range-Bin:17 !!
Difference: 4400 at Doppler-Bin:100 and Range-Bin:17 !!
Difference: 4449 at Doppler-Bin:101 and Range-Bin:17 !!
Difference: 4650 at Doppler-Bin:102 and Range-Bin:17 !!
Difference: 3721 at Doppler-Bin:103 and Range-Bin:17 !!
Difference: 6405 at Doppler-Bin:104 and Range-Bin:17 !!
Difference: 7385 at Doppler-Bin:105 and Range-Bin:17 !!
Difference: 5113 at Doppler-Bin:106 and Range-Bin:17 !!
Difference: 4599 at Doppler-Bin:107 and Range-Bin:17 !!
Difference: 4700 at Doppler-Bin:108 and Range-Bin:17 !!
Difference: 7086 at Doppler-Bin:109 and Range-Bin:17 !!
Difference: 6581 at Doppler-Bin:110 and Range-Bin:17 !!
Difference: 3947 at Doppler-Bin:111 and Range-Bin:17 !!
Difference: 7654 at Doppler-Bin:112 and Range-Bin:17 !!
Difference: 7139 at Doppler-Bin:113 and Range-Bin:17 !!
Difference: 6362 at Doppler-Bin:114 and Range-Bin:17 !!
Difference: 8999 at Doppler-Bin:115 and Range-Bin:17 !!
Difference: 4795 at Doppler-Bin:116 and Range-Bin:17 !!
Difference: 6943 at Doppler-Bin:117 and Range-Bin:17 !!
Difference: 20683 at Doppler-Bin:118 and Range-Bin:17 !!
Difference: 67975 at Doppler-Bin:119 and Range-Bin:17 !!
